Age,Gender,Marital Status,Education Level,Employment Status,Credit Utilization Ratio,Payment History,Number of Credit Accounts,Loan Amount,Interest Rate,Loan Term,Type of Loan
46,Female,Married,High School,Unemployed,0.98,2227.0,3,1800260.0,10.94,29,Auto Loan
31,Female,Married,Bachelor,Employed,0.22,1791.0,5,2676155.0,4.1,32,Personal Loan
37,Female,Single,High School,Employed,0.19,1743.0,6,2122794.0,18.08,50,Personal Loan
57,Male,Single,High School,Self-Employed,0.66,1215.0,5,2455584.0,8.91,46,Auto Loan
41,Female,Married,High School,Unemployed,0.56,2168.0,6,3098009.0,10.36,28,Auto Loan
47,Male,Married,Master,Unemployed,0.35,1395.0,3,3435069.0,8.85,20,Personal Loan
31,Male,Married,High School,Unemployed,0.16,1709.0,5,1880722.0,12.89,27,Personal Loan
32,Female,Married,High School,Employed,0.17,1413.0,4,2392321.0,12.63,54,Personal Loan
24,Male,Married,High School,Employed,0.82,1202.0,6,1994326.0,13.33,39,Auto Loan
31,Female,Married,High School,Employed,0.28,1910.0,2,1773859.0,7.69,37,Personal Loan
35,Male,Single,Bachelor,Employed,0.39,1085.0,6,3579131.0,8.34,40,Auto Loan
31,Female,Single,High School,Unemployed,0.31,2116.0,3,4180860.0,5.38,31,Auto Loan
27,Female,Married,High School,Self-Employed,0.41,1458.0,4,2291659.0,12.54,48,Auto Loan
29,Male,Married,Master,Employed,0.14,1000.0,3,3457233.0,3.39,37,Personal Loan
41,Female,Married,Bachelor,Employed,0.52,1730.0,3,4108415.0,11.82,20,Auto Loan
32,Male,Married,Bachelor,Unemployed,0.14,1073.0,7,3846587.0,15.72,21,Personal Loan
38,Female,Married,Master,Self-Employed,0.73,1401.0,4,1722109.0,16.12,38,Personal Loan
42,Male,Married,High School,Unemployed,0.32,2040.0,8,4515682.0,10.01,55,Personal Loan
48,Male,Single,Bachelor,Self-Employed,0.53,1097.0,9,2310200.0,10.14,29,Personal Loan
23,Male,Married,Master,Unemployed,0.8,2306.0,6,2201985.0,4.36,51,Auto Loan
52,Male,Single,High School,Unemployed,0.61,1006.0,2,1282391.0,12.74,46,Personal Loan
46,Female,Single,PhD,Employed,0.53,1361.0,4,2623517.0,14.89,26,Personal Loan
26,Male,Married,High School,Employed,0.39,2101.0,7,1464397.0,7.35,15,Auto Loan
55,Male,Married,PhD,Employed,0.39,1457.0,4,1931345.0,9.67,19,Personal Loan
58,Male,Single,Bachelor,Unemployed,0.62,1155.0,2,2136783.0,15.18,45,Auto Loan
25,Male,Single,Master,Self-Employed,0.98,1517.0,5,3682133.0,15.86,24,Personal Loan
35,Female,Married,PhD,Self-Employed,0.62,1394.0,8,3991101.0,7.33,31,Personal Loan
52,Female,Married,Bachelor,Employed,0.55,2314.0,7,2094062.0,11.24,36,Auto Loan
50,Male,Married,High School,Employed,0.67,1453.0,3,3906562.0,6.56,45,Personal Loan
32,Female,Single,Master,Employed,0.48,2196.0,6,3899426.0,4.91,20,Personal Loan
33,Female,Married,High School,Employed,0.13,2440.0,3,3507025.0,16.54,33,Personal Loan
38,Male,Married,High School,Unemployed,0.55,1619.0,3,1599753.0,14.87,36,Personal Loan
42,Female,Single,Bachelor,Self-Employed,0.91,2492.0,8,3244323.0,13.95,38,Personal Loan
46,Male,Married,High School,Self-Employed,0.27,1541.0,3,4424828.0,3.64,49,Personal Loan
38,Female,Married,High School,Unemployed,0.64,2682.0,3,3218502.0,15.26,23,Personal Loan
41,Female,Married,Master,Self-Employed,0.29,1137.0,1,2179766.0,9.88,48,Auto Loan
50,Male,Single,Bachelor,Unemployed,0.53,2005.0,8,2664972.0,8.68,43,Personal Loan
23,Female,Married,High School,Employed,0.18,1705.0,7,3099611.0,11.19,38,Personal Loan
34,Female,Married,High School,Unemployed,0.47,1555.0,6,2693822.0,4.69,44,Personal Loan
49,Male,Married,High School,Unemployed,0.69,1915.0,7,1504631.0,13.9,33,Auto Loan
56,Female,Married,Master,Unemployed,0.4,2034.0,3,2122424.0,11.63,21,Auto Loan
43,Male,Married,High School,Employed,0.62,1007.0,5,3655483.0,6.46,42,Auto Loan
43,Female,Married,Master,Employed,0.72,1249.0,4,3919892.0,6.49,37,Auto Loan
28,Female,Married,High School,Employed,0.86,2051.0,2,1566822.0,6.43,41,Personal Loan
41,Male,Single,High School,Self-Employed,0.32,1970.0,5,4483212.0,3.86,30,Personal Loan
43,Male,Single,PhD,Employed,0.44,2691.0,8,2171604.0,11.7,53,Auto Loan
34,Female,Married,High School,Unemployed,0.24,2140.0,1,3152560.0,15.2,39,Auto Loan
35,Male,Married,Master,Unemployed,0.98,2630.0,4,3459242.0,2.67,18,Personal Loan
38,Male,Married,High School,Employed,0.86,2032.0,3,3695226.0,3.65,34,Personal Loan
22,Male,Single,Master,Unemployed,0.53,1432.0,3,4430429.0,11.51,46,Auto Loan
37,Male,Married,Master,Self-Employed,0.76,1161.0,8,2124944.0,14.86,48,Auto Loan
33,Male,Married,High School,Employed,0.52,2181.0,5,3905627.0,8.48,36,Personal Loan
37,Male,Married,High School,Self-Employed,0.59,1933.0,5,1546903.0,8.78,52,Auto Loan
29,Male,Married,High School,Employed,0.17,1075.0,7,3293906.0,11.8,27,Personal Loan
56,Female,Married,Master,Employed,0.69,1517.0,3,3423338.0,7.77,33,Personal Loan
45,Male,Married,Bachelor,Self-Employed,0.22,2653.0,5,3202649.0,2.98,53,Personal Loan
48,Male,Married,Master,Self-Employed,0.75,1714.0,5,1942954.0,13.6,53,Personal Loan
52,Male,Single,Master,Self-Employed,0.71,1618.0,6,3978439.0,12.17,43,Personal Loan
42,Female,Married,High School,Unemployed,0.65,1653.0,9,1675575.0,11.61,51,Auto Loan
27,Male,Married,High School,Self-Employed,0.09,1308.0,7,1245704.0,13.69,18,Personal Loan
43,Male,Married,High School,Self-Employed,0.37,1529.0,4,3336592.0,12.8,51,Personal Loan
45,Male,Married,High School,Self-Employed,0.34,1530.0,7,2592821.0,6.77,29,Personal Loan
50,Female,Married,High School,Unemployed,0.41,1082.0,3,3860537.0,8.81,23,Personal Loan
40,Female,Married,Master,Employed,0.17,2153.0,1,2329505.0,5.4,26,Auto Loan
29,Female,Married,Master,Self-Employed,0.88,1595.0,3,1673622.0,5.47,33,Auto Loan
35,Female,Married,PhD,Employed,0.54,2267.0,4,3802103.0,12.81,27,Auto Loan
38,Female,Married,High School,Unemployed,0.37,2332.0,5,2805547.0,15.52,29,Auto Loan
47,Male,Married,Master,Employed,0.44,1313.0,6,1743111.0,17.79,21,Personal Loan
44,Female,Single,Bachelor,Unemployed,0.47,1955.0,8,3346740.0,12.2,29,Personal Loan
38,Male,Married,Master,Employed,0.58,1674.0,5,2695394.0,6.42,39,Auto Loan
63,Female,Married,High School,Employed,0.52,2408.0,5,2971140.0,4.99,34,Auto Loan
45,Female,Married,High School,Self-Employed,0.85,1318.0,1,2551087.0,14.75,31,Auto Loan
34,Male,Married,High School,Employed,0.51,1989.0,1,3767532.0,11.59,46,Auto Loan
28,Male,Married,High School,Unemployed,0.98,1875.0,5,3771309.0,12.07,52,Auto Loan
30,Male,Married,Bachelor,Employed,0.77,1428.0,5,3308754.0,14.27,46,Personal Loan
34,Female,Single,High School,Employed,0.3,1206.0,7,1450925.0,13.17,30,Personal Loan
31,Female,Married,High School,Employed,0.87,1946.0,3,3813054.0,15.1,45,Auto Loan
32,Female,Married,Bachelor,Unemployed,0.2,2097.0,1,3180724.0,3.84,22,Auto Loan
35,Male,Single,Bachelor,Employed,0.74,1456.0,5,3266772.0,13.77,21,Personal Loan
31,Female,Single,Master,Self-Employed,0.43,1934.0,3,2270764.0,15.38,30,Personal Loan
57,Female,Married,Master,Employed,0.8,1565.0,1,4010984.0,7.94,48,Personal Loan
26,Female,Married,High School,Employed,0.79,2051.0,7,3364188.0,12.35,26,Personal Loan
43,Male,Married,High School,Employed,0.73,1295.0,2,1477644.0,8.32,17,Auto Loan
39,Male,Married,High School,Employed,0.72,2435.0,6,2399335.0,17.66,21,Personal Loan
63,Female,Married,Master,Unemployed,0.37,1417.0,4,4049102.0,3.2,51,Personal Loan
28,Female,Married,PhD,Self-Employed,0.16,1528.0,3,1218300.0,11.6,41,Personal Loan
39,Female,Single,High School,Unemployed,0.44,1090.0,4,4560069.0,6.13,27,Auto Loan
61,Male,Married,Master,Employed,0.26,1170.0,7,3207376.0,13.29,38,Personal Loan
55,Male,Married,High School,Employed,0.64,1737.0,4,3054541.0,6.29,37,Personal Loan
53,Female,Married,Master,Employed,0.4,1390.0,7,1998558.0,7.22,42,Personal Loan
34,Male,Single,High School,Self-Employed,0.94,2297.0,2,1932121.0,10.56,26,Personal Loan
31,Female,Married,High School,Employed,0.6,1023.0,7,4402260.0,16.62,51,Personal Loan
47,Male,Married,Bachelor,Unemployed,0.75,1543.0,3,2081621.0,6.86,29,Personal Loan
58,Male,Married,Master,Employed,0.22,1486.0,6,3548443.0,5.74,43,Auto Loan
44,Female,Married,Master,Employed,0.79,1031.0,5,2357391.0,13.94,13,Personal Loan
44,Female,Married,High School,Employed,0.86,1188.0,8,1573713.0,10.64,31,Personal Loan
35,Male,Married,High School,Employed,0.5,1591.0,4,1052647.0,16.55,31,Auto Loan
51,Male,Married,High School,Unemployed,0.58,1703.0,2,2791888.0,5.78,38,Personal Loan
32,Female,Married,Bachelor,Employed,0.7,1578.0,1,4697444.0,12.42,17,Auto Loan
37,Male,Married,PhD,Unemployed,0.26,1759.0,7,2288503.0,7.18,47,Personal Loan
40,Female,Married,Master,Employed,0.51,1856.0,5,2254042.0,5.96,25,Personal Loan
42,Male,Married,High School,Self-Employed,0.44,1016.0,7,2216086.0,12.9,43,Auto Loan
34,Female,Married,Bachelor,Employed,0.24,1662.0,3,2722718.0,11.77,48,Auto Loan
28,Female,Married,Master,Self-Employed,0.42,2680.0,4,2493271.0,13.88,38,Personal Loan
46,Female,Married,Master,Self-Employed,0.14,1741.0,1,4014345.0,8.25,45,Personal Loan
35,Male,Single,High School,Self-Employed,0.07,1989.0,9,2679230.0,10.0,42,Personal Loan
45,Female,Married,Bachelor,Employed,0.22,1451.0,6,2685692.0,9.48,31,Auto Loan
30,Male,Married,Master,Unemployed,0.92,2165.0,8,1570604.0,18.44,48,Auto Loan
42,Male,Married,Bachelor,Employed,0.54,2163.0,3,4772702.0,8.02,28,Personal Loan
43,Female,Single,Bachelor,Employed,0.92,1745.0,6,1935756.0,8.06,39,Personal Loan
24,Female,Single,High School,Employed,0.46,2734.0,6,1326861.0,8.84,45,Personal Loan
37,Female,Married,Bachelor,Employed,0.38,1190.0,4,3155243.0,11.41,32,Personal Loan
29,Male,Married,Bachelor,Self-Employed,0.51,1027.0,8,2943977.0,7.46,29,Personal Loan
25,Male,Married,High School,Employed,0.47,2158.0,9,2420393.0,16.63,35,Personal Loan
63,Male,Married,High School,Unemployed,0.19,2234.0,8,2440522.0,7.65,49,Auto Loan
37,Female,Single,High School,Unemployed,0.6,1182.0,7,3585729.0,16.22,54,Auto Loan
52,Female,Married,Master,Unemployed,0.3,1387.0,4,1764384.0,4.95,38,Auto Loan
34,Male,Married,High School,Unemployed,0.59,1028.0,4,3730631.0,12.56,42,Personal Loan
48,Female,Single,Master,Employed,0.61,1425.0,9,3109187.0,16.45,53,Personal Loan
51,Male,Single,High School,Unemployed,0.24,2164.0,1,2431318.0,6.17,19,Auto Loan
45,Male,Married,Bachelor,Employed,0.13,1740.0,6,2542881.0,17.95,26,Personal Loan
41,Male,Married,High School,Self-Employed,0.71,1500.0,6,1956232.0,10.06,44,Auto Loan
39,Male,Married,High School,Unemployed,0.48,1533.0,6,3460307.0,17.34,49,Personal Loan
37,Male,Single,Master,Self-Employed,0.13,1002.0,9,2700490.0,12.82,50,Personal Loan
58,Female,Single,Master,Employed,0.99,1434.0,4,2148272.0,8.15,33,Personal Loan
53,Male,Married,High School,Employed,0.12,1937.0,4,2946046.0,6.49,18,Personal Loan
61,Female,Married,High School,Employed,0.64,2726.0,2,4934689.0,8.18,34,Auto Loan
29,Male,Single,High School,Employed,0.96,2324.0,5,2477844.0,4.72,26,Personal Loan
49,Female,Married,Bachelor,Employed,0.32,1037.0,3,4252949.0,5.73,28,Personal Loan
59,Female,Married,Bachelor,Unemployed,0.23,2459.0,4,2218773.0,4.97,47,Personal Loan
31,Female,Single,Master,Employed,0.21,2184.0,7,1250330.0,9.69,18,Auto Loan
26,Male,Married,Bachelor,Unemployed,0.37,2178.0,8,1791979.0,14.48,49,Personal Loan
50,Female,Married,Bachelor,Self-Employed,0.19,1654.0,3,2430534.0,5.69,34,Personal Loan
44,Female,Single,High School,Unemployed,0.64,1569.0,4,1841116.0,5.48,40,Personal Loan
54,Male,Single,PhD,Employed,0.13,1438.0,8,1001137.0,12.39,18,Personal Loan
30,Male,Married,Bachelor,Employed,0.51,1102.0,2,4216501.0,6.63,30,Personal Loan
52,Male,Married,High School,Employed,0.99,1335.0,2,3836148.0,4.82,19,Auto Loan
32,Female,Married,High School,Employed,0.74,1361.0,3,3424475.0,6.14,57,Personal Loan
31,Male,Married,High School,Unemployed,0.59,1691.0,6,1672058.0,16.82,48,Personal Loan
31,Male,Married,High School,Employed,0.37,2114.0,3,1506125.0,14.89,35,Auto Loan
53,Male,Single,Bachelor,Self-Employed,0.59,1676.0,9,1303584.0,8.83,25,Personal Loan
47,Male,Married,Master,Unemployed,0.53,1090.0,5,3359478.0,12.55,55,Personal Loan
43,Female,Married,Bachelor,Unemployed,0.46,2657.0,5,4307174.0,11.08,30,Personal Loan
38,Male,Married,Bachelor,Employed,0.22,2600.0,3,2464348.0,12.82,22,Personal Loan
55,Female,Single,Master,Employed,0.81,2188.0,5,1501672.0,12.89,38,Auto Loan
39,Female,Married,Master,Unemployed,0.47,2809.0,6,2699095.0,12.2,55,Auto Loan
53,Male,Married,High School,Employed,0.28,1779.0,7,2229840.0,7.66,12,Auto Loan
40,Female,Married,High School,Employed,0.42,2677.0,7,2304876.0,3.36,26,Auto Loan
38,Male,Married,Master,Employed,0.45,1117.0,6,3023354.0,10.09,55,Personal Loan
41,Female,Married,High School,Employed,0.75,1525.0,8,3340943.0,16.13,23,Personal Loan
36,Male,Married,High School,Unemployed,0.67,1331.0,7,1470297.0,11.47,20,Personal Loan
50,Female,Married,Bachelor,Employed,0.7,1290.0,7,1167619.0,15.07,39,Personal Loan
42,Male,Married,Master,Unemployed,0.03,1212.0,1,4915522.0,18.69,51,Auto Loan
33,Male,Married,High School,Employed,0.45,1898.0,1,1882296.0,6.08,35,Auto Loan
57,Female,Married,Master,Unemployed,0.5,2180.0,3,1246530.0,13.01,59,Personal Loan
39,Male,Married,Bachelor,Self-Employed,0.05,1830.0,6,1745337.0,12.78,43,Personal Loan
43,Female,Married,High School,Self-Employed,0.34,1221.0,4,1182501.0,18.3,17,Personal Loan
57,Male,Married,High School,Employed,0.69,2242.0,4,2353634.0,18.49,59,Personal Loan
46,Female,Married,PhD,Employed,0.23,1920.0,8,3655507.0,12.95,33,Personal Loan
28,Male,Married,High School,Employed,0.53,1556.0,8,2207813.0,7.34,28,Personal Loan
59,Female,Married,High School,Unemployed,0.3,1983.0,8,2503320.0,14.53,38,Auto Loan
46,Male,Married,Master,Unemployed,0.03,1379.0,4,3195649.0,5.02,29,Auto Loan
37,Male,Married,Bachelor,Unemployed,0.32,1496.0,6,2688975.0,14.26,18,Personal Loan
30,Male,Single,High School,Employed,0.94,2516.0,4,3920028.0,16.52,12,Personal Loan
52,Female,Single,High School,Unemployed,0.73,1421.0,3,3942834.0,9.2,34,Personal Loan
46,Male,Married,High School,Employed,0.91,1671.0,3,1048765.0,12.23,49,Auto Loan
43,Female,Married,PhD,Unemployed,0.5,2435.0,4,3558278.0,9.78,39,Auto Loan
56,Female,Married,High School,Employed,0.2,2041.0,5,2550616.0,9.88,59,Auto Loan
52,Male,Married,Master,Unemployed,0.54,1096.0,7,4844737.0,8.26,28,Personal Loan
30,Female,Married,PhD,Employed,0.48,1221.0,2,2615070.0,13.98,28,Auto Loan
36,Male,Married,High School,Employed,0.77,1012.0,7,4821084.0,17.11,22,Personal Loan
34,Male,Married,PhD,Unemployed,0.18,1912.0,5,3469366.0,17.22,23,Personal Loan
50,Female,Single,PhD,Employed,0.5,1639.0,4,1931545.0,6.27,28,Personal Loan
23,Female,Married,Bachelor,Unemployed,0.24,1203.0,5,2774721.0,15.81,47,Personal Loan
44,Female,Single,High School,Unemployed,0.39,2658.0,4,4886466.0,13.63,53,Auto Loan
51,Male,Single,Master,Unemployed,0.67,1757.0,6,3900880.0,7.47,58,Personal Loan
55,Male,Married,Bachelor,Employed,0.49,1354.0,5,1420607.0,4.13,26,Personal Loan
37,Male,Married,PhD,Employed,0.42,1715.0,3,3298441.0,7.69,52,Personal Loan
53,Female,Married,High School,Unemployed,0.44,1992.0,2,2220406.0,16.56,30,Personal Loan
28,Male,Married,Bachelor,Employed,0.48,1118.0,5,1034540.0,12.26,20,Personal Loan
54,Female,Married,High School,Unemployed,0.71,1399.0,8,2387046.0,13.41,51,Personal Loan
29,Male,Married,High School,Employed,0.82,2233.0,4,1888621.0,7.53,41,Personal Loan
39,Male,Married,Master,Employed,0.91,1656.0,7,3724676.0,13.38,23,Personal Loan
52,Male,Single,Bachelor,Employed,0.71,1782.0,6,2196425.0,3.03,34,Auto Loan
30,Male,Married,Master,Employed,0.38,1618.0,8,3762305.0,9.1,28,Personal Loan
33,Male,Single,Master,Employed,0.64,1069.0,7,1002993.0,12.18,45,Personal Loan
49,Female,Married,PhD,Unemployed,0.47,1248.0,5,2109899.0,5.77,34,Personal Loan
49,Female,Single,High School,Unemployed,0.33,1636.0,6,1908556.0,14.91,59,Auto Loan
47,Male,Married,Master,Employed,0.76,1309.0,8,1884917.0,7.21,16,Auto Loan
48,Male,Married,High School,Self-Employed,0.09,1078.0,4,1305951.0,12.5,31,Personal Loan
43,Male,Single,High School,Unemployed,0.83,2316.0,4,1736313.0,9.48,36,Personal Loan
34,Female,Married,Master,Self-Employed,0.48,2758.0,1,2825098.0,11.8,36,Auto Loan
37,Male,Married,PhD,Unemployed,0.6,2204.0,7,2061048.0,5.03,29,Auto Loan
31,Female,Married,Master,Unemployed,0.62,2340.0,7,2426819.0,2.65,45,Auto Loan
57,Male,Married,Bachelor,Employed,0.82,1354.0,2,2310747.0,16.51,51,Auto Loan
45,Male,Married,High School,Employed,0.6,2668.0,6,3993269.0,7.71,55,Auto Loan
39,Female,Single,High School,Employed,0.58,1291.0,5,4156989.0,14.86,48,Personal Loan
41,Male,Married,Master,Unemployed,0.14,2632.0,2,2643018.0,18.98,50,Personal Loan
60,Female,Married,High School,Employed,0.52,2828.0,9,2175500.0,6.86,38,Auto Loan
30,Male,Single,High School,Unemployed,0.24,2048.0,3,1456155.0,7.65,49,Auto Loan
45,Male,Married,Master,Employed,0.67,2758.0,2,4491555.0,12.64,29,Personal Loan
42,Male,Married,High School,Self-Employed,0.52,1816.0,6,1273276.0,17.87,32,Auto Loan
46,Female,Single,High School,Employed,0.63,1379.0,7,2079772.0,16.64,29,Personal Loan
22,Female,Married,Master,Employed,0.1,1624.0,1,2081008.0,10.67,35,Personal Loan
55,Male,Married,Master,Employed,0.16,1853.0,6,2146942.0,14.47,28,Auto Loan
59,Female,Married,PhD,Employed,0.66,1113.0,5,1660136.0,5.58,57,Personal Loan
44,Male,Married,Master,Employed,0.15,1898.0,2,3578244.0,18.23,29,Personal Loan
48,Male,Married,Master,Unemployed,0.15,2758.0,3,1513874.0,17.84,19,Personal Loan
58,Male,Married,PhD,Employed,0.03,1282.0,5,3065572.0,6.08,37,Personal Loan
49,Male,Single,Bachelor,Employed,0.91,2203.0,4,1518754.0,8.12,16,Personal Loan
30,Male,Married,High School,Self-Employed,0.67,2486.0,9,1315470.0,4.88,20,Personal Loan
44,Female,Married,High School,Employed,0.41,2604.0,7,4181939.0,7.74,25,Personal Loan
45,Male,Single,Master,Self-Employed,0.37,2666.0,9,1746167.0,14.8,35,Auto Loan
40,Male,Married,Master,Self-Employed,0.41,1745.0,3,3734935.0,9.14,34,Auto Loan
50,Male,Single,Bachelor,Employed,0.7,2740.0,9,2792984.0,4.62,48,Personal Loan
59,Female,Married,Bachelor,Employed,0.62,2133.0,5,1344796.0,8.68,45,Auto Loan
58,Female,Single,Master,Employed,0.27,1242.0,4,4508572.0,18.35,33,Personal Loan
41,Male,Married,PhD,Unemployed,0.26,1680.0,1,1926479.0,12.22,30,Personal Loan
28,Male,Married,Master,Unemployed,0.18,2060.0,1,3911189.0,9.61,29,Personal Loan
63,Male,Married,High School,Unemployed,0.62,1362.0,6,1675412.0,6.13,47,Auto Loan
54,Male,Married,Bachelor,Unemployed,0.7,1928.0,5,3883570.0,18.51,16,Auto Loan
29,Male,Single,High School,Employed,0.34,1970.0,3,1064703.0,14.88,13,Personal Loan
58,Male,Married,Bachelor,Self-Employed,0.06,1243.0,6,2697323.0,7.87,48,Personal Loan
55,Male,Married,PhD,Unemployed,0.16,1810.0,3,3525193.0,4.19,35,Personal Loan
43,Male,Single,Master,Unemployed,0.93,2161.0,6,4349051.0,3.85,21,Personal Loan
45,Male,Married,Master,Self-Employed,0.37,1712.0,4,4180552.0,5.29,26,Personal Loan
39,Female,Married,Master,Unemployed,0.7,1019.0,7,3727924.0,11.61,55,Personal Loan
25,Female,Married,High School,Employed,0.59,1014.0,7,4059017.0,16.93,51,Auto Loan
37,Female,Married,High School,Employed,0.43,1513.0,5,1775764.0,10.59,44,Personal Loan
52,Male,Married,Master,Employed,0.29,2543.0,4,2039589.0,15.25,36,Auto Loan
20,Male,Single,Bachelor,Employed,0.21,1336.0,4,2053905.0,9.98,37,Auto Loan
37,Male,Married,Master,Self-Employed,0.59,1918.0,7,2311285.0,13.24,58,Personal Loan
39,Female,Married,High School,Employed,0.7,1327.0,4,2357960.0,13.56,57,Auto Loan
43,Male,Single,Master,Unemployed,0.61,1464.0,3,2792762.0,6.26,25,Auto Loan
58,Female,Married,Bachelor,Unemployed,0.53,2326.0,2,1645157.0,8.93,48,Personal Loan
37,Female,Married,Master,Employed,0.1,2079.0,5,3247405.0,12.31,24,Personal Loan
37,Male,Married,Master,Self-Employed,0.93,1146.0,5,1671222.0,4.21,25,Auto Loan
50,Female,Married,Bachelor,Self-Employed,0.72,1612.0,7,2117247.0,8.93,43,Personal Loan
41,Male,Married,Master,Unemployed,0.36,1046.0,3,2672950.0,11.05,33,Personal Loan
33,Male,Married,Master,Employed,0.95,1686.0,4,3631185.0,18.86,55,Personal Loan
41,Male,Married,Bachelor,Employed,0.58,1963.0,7,3414294.0,10.32,18,Auto Loan
30,Male,Single,High School,Employed,0.56,1180.0,7,3099008.0,14.8,37,Auto Loan
31,Female,Married,PhD,Employed,0.68,1419.0,4,1631112.0,9.81,54,Auto Loan
42,Male,Single,High School,Unemployed,0.74,1569.0,5,2800070.0,14.49,53,Personal Loan
40,Male,Married,High School,Self-Employed,0.61,2522.0,4,1382466.0,11.79,22,Personal Loan
58,Female,Married,Bachelor,Unemployed,0.22,2819.0,8,2312174.0,16.04,31,Personal Loan
38,Female,Married,High School,Self-Employed,0.4,1070.0,2,2415738.0,9.55,41,Auto Loan
45,Male,Single,Bachelor,Unemployed,0.86,2140.0,8,1186250.0,11.9,22,Personal Loan
46,Female,Married,Bachelor,Employed,0.31,1533.0,6,2008922.0,12.22,57,Personal Loan
21,Female,Married,Bachelor,Self-Employed,0.42,1562.0,5,4510263.0,9.63,54,Personal Loan
47,Male,Single,PhD,Employed,0.46,2127.0,1,4493451.0,5.74,23,Personal Loan
31,Male,Married,High School,Self-Employed,0.47,2519.0,5,2239966.0,4.73,20,Auto Loan
61,Male,Single,Bachelor,Employed,0.58,2630.0,4,1200606.0,2.64,18,Auto Loan
30,Female,Married,High School,Employed,0.89,1828.0,3,1709794.0,15.79,53,Auto Loan
40,Female,Single,Master,Self-Employed,0.32,1513.0,6,2354800.0,7.23,24,Personal Loan
27,Female,Single,Bachelor,Unemployed,0.21,2193.0,9,4446271.0,6.86,33,Auto Loan
64,Male,Married,High School,Self-Employed,0.29,1367.0,5,1580550.0,13.61,34,Auto Loan
42,Male,Married,Master,Self-Employed,0.81,1808.0,6,3502747.0,8.39,40,Personal Loan
45,Male,Married,Master,Employed,0.61,1515.0,2,1463166.0,10.7,17,Auto Loan
26,Male,Single,Master,Unemployed,0.36,1954.0,5,4756110.0,6.06,26,Personal Loan
50,Female,Married,PhD,Employed,0.74,1352.0,2,2324393.0,17.71,55,Auto Loan
33,Female,Married,High School,Unemployed,0.78,1284.0,6,3547399.0,15.4,53,Auto Loan
57,Male,Married,Master,Unemployed,0.77,2518.0,9,2211727.0,15.61,47,Auto Loan
32,Male,Married,Bachelor,Employed,0.85,1155.0,6,3042998.0,9.5,13,Personal Loan
32,Male,Married,Master,Unemployed,0.33,1722.0,2,1752338.0,13.99,30,Personal Loan
23,Male,Married,High School,Unemployed,0.69,1325.0,4,1597407.0,5.73,41,Personal Loan
41,Male,Married,Master,Employed,0.48,1061.0,5,4372652.0,2.35,28,Personal Loan
44,Male,Married,High School,Self-Employed,0.76,1057.0,4,4233298.0,2.76,53,Auto Loan
25,Male,Married,High School,Unemployed,0.67,1261.0,7,4055052.0,11.68,41,Auto Loan
51,Male,Married,Bachelor,Self-Employed,0.71,2373.0,7,3036057.0,10.09,17,Auto Loan
41,Male,Single,Master,Employed,0.61,1410.0,6,3679803.0,10.85,53,Personal Loan
43,Male,Single,PhD,Employed,0.27,2629.0,4,1309403.0,2.3,56,Auto Loan
40,Female,Married,Bachelor,Unemployed,0.54,1835.0,3,2189020.0,9.69,18,Auto Loan
39,Male,Married,Master,Employed,0.96,1623.0,2,2127252.0,13.37,37,Auto Loan
44,Female,Married,High School,Self-Employed,0.88,1832.0,4,3067885.0,9.94,29,Personal Loan
30,Male,Married,Master,Employed,0.1,1738.0,4,2250472.0,13.56,32,Personal Loan
31,Male,Married,High School,Unemployed,0.25,2135.0,6,1606046.0,7.18,23,Personal Loan
55,Male,Married,PhD,Unemployed,0.22,1410.0,6,2947309.0,14.76,39,Auto Loan
60,Male,Married,High School,Employed,0.67,1507.0,2,3705532.0,11.7,56,Auto Loan
38,Female,Single,High School,Employed,0.74,2446.0,4,2325848.0,6.85,36,Auto Loan
35,Male,Married,Master,Unemployed,0.3,2614.0,3,1548976.0,7.24,18,Personal Loan
47,Female,Married,High School,Unemployed,0.51,2442.0,3,1767554.0,12.19,41,Personal Loan
39,Female,Married,High School,Employed,0.76,1599.0,7,1897121.0,15.03,30,Auto Loan
22,Male,Single,Master,Self-Employed,0.67,2178.0,1,2086446.0,9.61,50,Auto Loan
30,Male,Married,High School,Employed,0.54,1680.0,5,3090356.0,7.55,34,Auto Loan
49,Female,Married,High School,Employed,0.57,1710.0,3,2960894.0,15.67,24,Auto Loan
47,Male,Married,High School,Unemployed,0.51,1302.0,8,3263596.0,12.72,24,Personal Loan
22,Female,Married,Bachelor,Employed,0.37,1849.0,5,2269377.0,10.0,46,Auto Loan
33,Male,Married,Master,Self-Employed,0.55,1276.0,3,3746860.0,10.48,27,Auto Loan
33,Male,Married,Master,Employed,0.64,1478.0,5,1791482.0,6.75,46,Personal Loan
47,Male,Married,Master,Employed,0.8,2343.0,7,2574387.0,12.18,25,Personal Loan
22,Male,Married,High School,Employed,0.6,1306.0,9,3649504.0,8.89,30,Personal Loan
28,Female,Married,PhD,Unemployed,0.69,1110.0,3,1713323.0,18.84,35,Personal Loan
52,Male,Single,High School,Unemployed,0.25,1107.0,8,1467551.0,10.39,55,Auto Loan
31,Female,Married,Master,Unemployed,0.48,2593.0,8,4034488.0,10.46,55,Personal Loan
47,Male,Single,Bachelor,Employed,0.03,1724.0,8,2212711.0,11.43,25,Personal Loan
